Type,Name,Strength,Time,Frequency
Sound,close_bridge,0.2,90,
Sound,open_garage_door,0.05,60,
Sound,close_garage_door,0.05,60,
Sound,open_garageindustrial,0.05,60,
Sound,close_garageindustrial,0.05,60,
Sound,open_garageindustrial_powered,0.05,60,
Sound,close_garageindustrial_powered,0.05,60,
Sound,open_vending,0.05,60,
Sound,close_vending,0.05,60,
Sound,open_toolbox,0.05,60,
Sound,close_toolbox,0.05,60,
Sound,open_toolchest,0.05,60,
Sound,close_toolchest,0.05,60,
Sound,turret_fire,0.65,180,
Sound,junkturret_fire,0.25,180,
Sound,junksledge_fire,0.25,180,
Sound,bladetrap_fire_lp,0.05,60,
Sound,bladetrap_dm1_lp,0.05,60,
Sound,bladetrap_dm2_lp,0.05,60,
Sound,darttrap_fire_lp,0.05,60,
Sound,darttrap_fire,0.05,60,
Sound,explosion1,5,300,
Sound,explosion2,5,300,
Sound,explosion3,5,300,
Sound,explosion_grenade,5,300,
Sound,explosion_charge,5,300,
Sound,molotov_explosion,0.2,90,
Sound,treefallimpact,0.05,60,
Sound,treelogimpact,0.05,60,
Sound,trunkbreak,1.0,90,
Sound,throwmetalhitmetal,0.05,60,
Sound,minibike_accel_,0.05,60,
Sound,minibike_horn,0.2,90,
Sound,motorbike_accel_1,0.05,60,
Sound,motorbike_accel_2,0.05,60,
Sound,motorbike_accel_3,0.05,60,
Sound,suv_accel1,0.05,60,
Sound,suv_accel2,0.05,60,
Sound,suv_accel3,0.05,60,
Sound,suv_turbo,0.05,60,
Sound,gyrocopter_damage,0.05,60,
Sound,gyrocopter_sputter,0.05,60,
Sound,trader_jenlikeannounceopen,0.2,90,
Sound,trader_jenlikeannounceclosing,0.2,90,
Sound,trader_jenlikeannounceclosed,0.2,90,
Sound,trader_jenlikeannouncespecial01,0.2,90,
Sound,trader_jenlikeannouncespecial02,0.2,90,
Sound,trader_jenlikeannouncespecial03,0.2,90,
Sound,malehatealert,0.05,60,
Sound,malehatedeath,0.2,90,
Sound,malehatesense,0.05,60,
Sound,trader_announce_open,0.2,90,
Sound,trader_announce_closing,0.2,90,
Sound,trader_announce_closed,0.2,90,
Sound,drone_fly,0.05,60,
Block,campfire,5,5000,
Block,forge,6,5000,
Block,workbench,2,5000,
Block,cementMixer,2,5000,
Block,chemistryStation,5,5000,
Block,wallTorchLightPlayer,1,4000,
Block,candleWallLightPlayer,.5,4000,
Block,burningBarrelPlayer,1,4000,
